b'\xe5\x9c\xb0\xe9\x93\x817/8\xe5\x8f\xb7\xe7\xba\xbf\xe7\xa7\x92\xe5\x88\xb0 \xe4\xb8\x96\xe5\x8d\x9a\xe5\x9b\xad\xe9\x97\xa8\xe5\x89\x8d\xe9\xab\x98\xe7\xab\xaf\xe5\xb0\x8f\xe5\x8c\xba \xe7\x94\xb5\xe6\xa2\xaf\xe6\x96\xb9\xe4\xbe\xbf \xe9\x80\x9f\xe5\xba\xa6\xe7\xba\xa6\xe7\x9c\x8b\xef\xbc\x81',b'\xe4\xb8\xad\xe6\x98\x9f\xe9\x9b\xaa\xe9\x87\x8e\xe5\xae\xb6\xe5\x9b\xad',b'6000',http://sh.ganji.com/fang1/2928917858x.htm?jingxuan=INKicKZPP1X6Hu04910OelFm4eEH5-ItzZUPuBymi4zu26UgAwy7gpgOZnjc0QUr4y42CL47t8OQUc6hx4JL6TzlbCE1qJ5p2CdAyBmmPmU85WwhNaieaWzf6nbWJEzb&trackkey=e7909d2c8b5fe82a8f311ed94f5f7363
b'\xe5\xa4\x96\xe9\xab\x98\xe6\xa1\xa5\xe6\xbd\xbc\xe6\xb8\xaf\xe4\xba\x8c\xe6\x9d\x9122\xe5\x8f\xb7401\xe4\xb9\x99\xe6\x8e\xa5\xe5\x8f\x970\xe6\x8a\xbc\xe9\x87\x91\xe6\x9c\x88\xe4\xbb\x98\xe6\x96\xb9\xe5\xbc\x8f\xe5\x96\x94\xe9\x9a\x8f\xe6\x97\xb6\xe5\x8f\xaf\xe7\x9c\x8b\xe6\x88\xbf',b'\xe6\xbd\xbc\xe6\xb8\xaf\xe4\xba\x8c\xe6\x9d\x91',b'3000',http://sh.ganji.com/fang1/2849014783x.htm?jingxuan=INKicKZPP1X6Hu04910OelFm4eEH5-It840bQiTxQ5CG6shoDIbKs3xipjTc2Z_lHG1Xqjwd_W-QUc6hx4JL6QvFDZA6wLaM2CdAyBmmPmULxQ2QOsC2jGzf6nbWJEzb&trackkey=2066132e96b0c7f2c7f180e0c23bbfa7
b'\xe5\xbe\x90\xe6\xb1\x87\xe4\xb8\x9c\xe6\x96\xb9\xe6\x97\xb6\xe7\xa9\xba\xe5\x85\xac\xe5\xaf\x93\xe7\xb2\xbe\xe8\xa3\x85\xe4\xb8\x80\xe6\x88\xbf+\xe4\xba\xa4\xe9\x80\x9a\xe4\xbe\xbf\xe5\x88\xa9\xe7\xbb\xbf\xe5\x8c\x96\xe5\xa5\xbd+\xe5\x8f\xaf\xe9\x9a\x8f\xe6\x97\xb6\xe5\xb8\xa6\xe6\x82\xa8\xe7\x9c\x8b\xe6\x88\xbf',b'\xe4\xb8\x9c\xe6\x96\xb9\xe6\x97\xb6\xe7\xa9\xba\xe5\x85\xac\xe5\xaf\x93',b'6900',http://sh.ganji.com/fang1/2852008864x.htm?jingxuan=INKicKZPP1X6Hu04910OelFm4eEH5-ItOZ-gi9pWkIiO2MKwjfyZH5gOZnjc0QUrBaI94xmlKD2QUc6hx4JL6Xwsj7X__gGM2CdAyBmmPmV8LI-1__4BjGzf6nbWJEzb&trackkey=21433b57f01836459bf1b6efb3585318
b'\xe5\xae\x9d\xe5\xb1\xb1\xe4\xb8\x89\xe6\x9d\x91 \xe7\xb2\xbe\xe8\xa3\x85\xe4\xbf\xae\xe4\xb8\xa4\xe6\x88\xbf \xe5\x91\xa8\xe5\x9b\xb4\xe5\xa4\xa7\xe5\x9e\x8b\xe5\x95\x86\xe5\x9c\x88 \xe4\xbb\xb7\xe6\xa0\xbc\xe5\x8f\xaf\xe8\xb0\x88',b'\xe5\xae\x9d\xe5\xb1\xb1\xe4\xb8\x89\xe6\x9d\x91\xe9\xa6\x99\xe6\xa8\x9f\xe8\x8b\x91',b'3500',http://sh.ganji.com/fang1/2854285717x.htm?jingxuan=INKicKZPP1X6Hu04910OelFm4eEH5-Itb-UXY6QwH6-LiooFBJyPY5gOZnjc0QUr_6plseK_ZKKQUc6hx4JL6ehDB7o97ZG22CdAyBmmPmXoQwe6Pe2Rtmzf6nbWJEzb&trackkey=e16d7923859c5d55400c28d48da8497a
b'\xe6\xa0\x96\xe5\xb1\xb1\xe5\xae\xb6\xe5\x9b\xad \xe7\xb2\xbe\xe8\xa3\x85\xe5\x85\xa8\xe9\x85\x8d \xe9\x87\x87\xe5\x85\x89\xe8\xb6\xb3 \xe5\xb9\xb2\xe5\x87\x80\xe6\xb8\x85\xe7\x88\xbd \xe9\x9a\x8f\xe6\x97\xb6\xe5\x8f\xaf\xe7\x9c\x8b \xe8\xbf\x916\xe5\x8f\xb7\xe7\xba\xbf',b'\xe6\xa0\x96\xe5\xb1\xb1\xe5\xae\xb6\xe5\x9b\xad',b'2700',http://sh.ganji.com/fang1/2936129786x.htm?jingxuan=INKicKZPP1X6Hu04910OelFm4eEH5-ItbzwR6leDsskMOSyDq7fw5kF7Swu4NrQRUJV5-zEy5M5XdUdwcblOUmDc6sqh0dtUsF0_CC_QQPFg3OrKodHbVO7hi04Sslop&trackkey=5c593be70ac5ac063106c45debfc64c3
"b'\xe5\x93\x81\xe8\xb4\xa8\xe7\xa4\xbe\xe5\x8c\xba,\xe8\xbf\x91\xe8\xbd\xa8\xe4\xba\xa410\xe5\x8f\xb7\xe7\xba\xbf\xe7\xb2\xbe\xe8\xa3\x85\xe5\xa4\xa7\xe4\xb8\xa4\xe6\x88\xbf,\xe7\x9c\x8b\xe6\x88\xbf\xe9\x9a\x8f\xe6\x97\xb6,\xe6\x8b\x8e\xe5\x8c\x85\xe5\x85\xa5\xe4\xbd\x8f\xe6\x80\xa5\xe7\xa7\x9f'",b'\xe8\x88\xaa\xe5\x8d\x8e\xe4\xb8\x89\xe6\x9d\x91\xe4\xb8\x89\xe8\xa1\x97\xe5\x9d\x8a',b'4000',http://sh.ganji.com/fang1/2843582652x.htm?jingxuan=INKicKZPP1X6Hu04910OelFm4eEH5-It_9x9ES-3hqA28dMXqJBUZtvnwhQbOt_lc7XXBBfaRSWQUc6hx4JL6U-NFEinwGU02CdAyBmmPmVPjRRIp8BlNGzf6nbWJEzb&trackkey=f8da7a33cfb772130e452a026bc0b4e0
b'\xe4\xb8\x87\xe4\xb8\x9a\xe7\xb4\xab\xe8\xbe\xb0\xe8\x8b\x91 \xe7\xb4\xa7\xe9\x9d\xa0\xe4\xb8\x80\xe5\x8f\xb7\xe7\xba\xbf\xe5\xaf\x8c\xe9\x94\xa6\xe8\xb7\xaf\xe7\xab\x99 \xe7\xb2\xbe\xe8\xa3\x85\xe4\xb8\x89\xe6\x88\xbf \xe4\xbb\xb7\xe6\xa0\xbc\xe5\x8f\xaf\xe8\xb0\x88 \xe8\xaf\x9a\xe5\xbf\x83\xe5\x87\xba\xe7\xa7\x9f',b'\xe4\xb8\x87\xe4\xb8\x9a\xe7\xb4\xab\xe8\xbe\xb0\xe8\x8b\x91',b'5000',http://sh.ganji.com/fang1/2844727452x.htm?jingxuan=INKicKZPP1X6Hu04910OelFm4eEH5-ItqE0A6KeYCFo28dMXqJBUZnxipjTc2Z_l9UZwMd5RibGQUc6hx4JL6V56280T062h2CdAyBmmPmVeetvNE9OtoWzf6nbWJEzb&trackkey=da6e821f9a802b7773aaa340770fbfcc
b'\xe4\xb8\xaa\xe4\xba\xba\xe5\x9c\xb0\xe9\x93\x813\xe5\x8f\xb74\xe5\x8f\xb7\xe7\xba\xbf\xe5\x9c\xb0\xe9\x93\x81\xe7\xab\x99\xe9\x99\x84\xe8\xbf\x91 \xe9\xab\x98\xe7\xab\xaf\xe5\x85\xac\xe5\xaf\x93 \xe6\x8b\x8e\xe5\x8c\x85\xe5\x85\xa5\xe4\xbd\x8f',b' \xe4\xbb\x99\xe9\x9c\x9e\xe6\x96\xb0\xe6\x9d\x91\xe7\xa7\x9f\xe6\x88\xbf',b'2200',http://sh.ganji.com/fang1/2847734491x.htm?jingxuan=INKicKZPP1X6Hu04910OelFm4eEH5-ItxcX-SutZcflN-CbNyWSgb5gOZnjc0QUrsmrIdzdr-LuQUc6hx4JL6U0gHnJr-Fnx2CdAyBmmPmVNIB5ya_hZ8Wzf6nbWJEzb&trackkey=8627a6c4dd29f1280d6f0f777d3e17a1
b'8\xe5\x8f\xb7\xe7\xba\xbf\xe5\x87\x8c\xe5\x85\x86\xe6\x96\xb0\xe6\x9d\x91\xe7\xab\x99 \xe7\xb2\xbe\xe8\xa3\x85\xe5\x85\xa8\xe9\x85\x8d \xe5\x87\xba\xe5\xb0\x8f\xe5\x8c\xba\xe5\xb0\xb1\xe6\x98\xaf\xe5\x9c\xb0\xe9\x93\x81 \xe6\x8b\x8e\xe5\x8c\x85\xe5\xb0\xb1\xe5\x8f\xaf\xe5\x85\xa5\xe4\xbd\x8f',b'\xe5\xb2\xad\xe5\x8d\x97\xe8\x8b\x91',b'4100',http://sh.ganji.com/fang1/2843347440x.htm?jingxuan=INKicKZPP1X6Hu04910OelFm4eEH5-ItMWRyonso3nMeOrNcphmolnxipjTc2Z_lJOuxTEMtoM6QUc6hx4JL6TCvjaijILyO2CdAyBmmPmUwr42ooyC8jmzf6nbWJEzb&trackkey=d10bdd85d9921de6fd15e1fb303fa0ea
b'\xe7\x89\xb9\xe8\x8d\x90\xe5\x9b\x9b\xe5\xad\xa3\xe7\xbb\xbf\xe5\x9f\x8e\xe7\xb2\xbe\xe8\xa3\x85\xe5\x85\xa8\xe9\x85\x8d\xe4\xb8\x89\xe6\x88\xbf\xef\xbc\x8c\xe5\x85\xa8\xe6\x98\x8e\xe6\x88\xb7\xe5\x9e\x8b\xef\xbc\x8c\xe9\x87\x87\xe5\x85\x89\xe5\xa5\xbd\xef\xbc\x8c\xe4\xba\xa4\xe9\x80\x9a\xe6\x96\xb9\xe4\xbe\xbf',b'\xe5\x9b\x9b\xe5\xad\xa3\xe7\xbb\xbf\xe5\x9f\x8e(\xe5\x8d\x97\xe5\x8c\xba)',b'5500',http://sh.ganji.com/fang1/2851598971x.htm?jingxuan=INKicKZPP1X6Hu04910OelFm4eEH5-ItPLkwHVV3gHo7vhQR0QkN8pgOZnjc0QUrLfS3VXA3UoSQUc6hx4JL6adZ5DmKragu2CdAyBmmPmWnWeQ5iq2oLmzf6nbWJEzb&trackkey=05685aed3c4783bfafe91af8091c8114
